Building DAG of jobs...
Using shell: /bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	cellranger_aggr
	1
Select jobs to execute...

[Sat May 29 17:07:47 2021]
2021-05-29 17:25:38 [runtime] (join_complete)   ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE
2021-05-29 17:26:24 [runtime] (update)          ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0 chunks running (9/10 completed)
2021-05-29 17:27:23 [runtime] (chunks_complete) ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2021-05-29 17:27:23 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.join
2021-05-29 17:27:28 [runtime] (join_complete)   ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2021-05-29 17:27:28 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2021-05-29 17:27:28 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS.fork0.split
2021-05-29 17:27:28 [runtime] (split_complete)  ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2021-05-29 17:27:28 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS.fork0.chnk0.main
2021-05-29 17:27:32 [runtime] (chunks_complete) ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2021-05-29 17:27:32 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS.fork0.join
2021-05-29 17:27:34 [runtime] (join_complete)   ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2021-05-29 17:27:34 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SUMMARIZE_AGGREGATED_REPORTS
2021-05-29 17:27:34 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SUMMARIZE_AGGREGATED_REPORTS.fork0.split
2021-05-29 17:27:45 [runtime] (split_complete)  ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SUMMARIZE_AGGREGATED_REPORTS
2021-05-29 17:27:45 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SUMMARIZE_AGGREGATED_REPORTS.fork0.join
2021-05-29 17:28:09 [runtime] (join_complete)   ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SUMMARIZE_AGGREGATED_REPORTS
2021-05-29 17:28:10 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS
2021-05-29 17:28:10 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS.fork0.split
2021-05-29 17:28:10 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.BUILD_COMBINED_WEB_SUMMARY
2021-05-29 17:28:10 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.BUILD_COMBINED_WEB_SUMMARY.fork0.chnk0.main
2021-05-29 17:28:11 [runtime] (chunks_complete) ID.combined.SC_RNA_AGGREGATOR_CS.BUILD_COMBINED_WEB_SUMMARY
2021-05-29 17:28:12 [runtime] (split_complete)  ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS
2021-05-29 17:28:12 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS.fork0.chnk0.main
2021-05-29 17:29:45 [runtime] (chunks_complete) ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS
2021-05-29 17:29:45 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS.fork0.join
2021-05-29 17:29:46 [runtime] (join_complete)   ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS

Outputs:
- Copy of the input aggregation CSV: /project2/nobrega/zach/Embryoid-Body-10X-Pilot/data/combined/outs/aggregation.csv
- Aggregation metrics summary HTML:  /project2/nobrega/zach/Embryoid-Body-10X-Pilot/data/combined/outs/web_summary.html
- count:
    Aggregation metrics summary JSON:         /project2/nobrega/zach/Embryoid-Body-10X-Pilot/data/combined/outs/count/summary.json
    Secondary analysis output CSV:            /project2/nobrega/zach/Embryoid-Body-10X-Pilot/data/combined/outs/count/analysis
    Filtered feature-barcode matrices MEX:    /project2/nobrega/zach/Embryoid-Body-10X-Pilot/data/combined/outs/count/filtered_feature_bc_matrix
    Filtered feature-barcode matrices HDF5:   /project2/nobrega/zach/Embryoid-Body-10X-Pilot/data/combined/outs/count/filtered_feature_bc_matrix.h5
    Unfiltered feature-barcode matrices MEX:  /project2/nobrega/zach/Embryoid-Body-10X-Pilot/data/combined/outs/count/raw_feature_bc_matrix
    Unfiltered feature-barcode matrices HDF5: /project2/nobrega/zach/Embryoid-Body-10X-Pilot/data/combined/outs/count/raw_feature_bc_matrix.h5
    Loupe Browser file:                       /project2/nobrega/zach/Embryoid-Body-10X-Pilot/data/combined/outs/count/cloupe.cloupe
- vdj_t:                             null
- vdj_b:                             null
- V(D)J reference:                   null

Waiting 6 seconds for UI to do final refresh.
Pipestance completed successfully!

2021-05-29 17:29:53 Shutting down.
[Sat May 29 17:29:57 2021]
Finished job 0.
1 of 1 steps (100%) done
